time (source1);data.0;data.1;data.2
46.134;-29;873;18
46.258;-32;938;81
46.522;-26;980;38
46.646;-29;914;-16
46.77;-48;846;-156
46.898;-58;781;-361
47.022;-85;672;-646
47.146;-89;532;-906
47.27;-126;398;-1049
47.394;-86;302;-1128
47.518;-57;165;-1101
47.642;-12;29;-1089
47.906;-16;-25;-1054
48.03;-4;68;-1156
48.154;1;260;-1209
48.278;13;496;-1077
48.402;17;677;-722
48.526;-4;770;-324
48.65;-22;808;-46
48.774;-56;865;85
48.898;-62;906;120
49.162;-62;957;74
49.286;-57;933;-8
49.41;-60;860;-178
49.534;-77;778;-409
49.662;-73;617;-682
49.786;-52;441;-877
49.91;-37;232;-1022
50.034;-72;118;-1076
50.158;-108;37;-1117
50.282;-100;-8;-1104
50.406;-65;-61;-1076
50.95;-17;-80;-1060
51.074;-16;-6;-1156
51.198;-10;192;-1168
51.322;-1;444;-1017
51.446;-22;664;-629
51.57;-45;798;-234
51.694;-56;856;32
51.958;-45;942;130
52.082;-56;954;94
52.206;-66;922;-17
52.33;-73;798;-276
52.454;-44;585;-614
52.578;-12;349;-948
52.702;9;146;-1114
52.826;4;44;-1190
52.95;-12;-9;-1148
53.074;-18;-33;-1096
53.478;-48;-20;-1076
53.602;-50;68;-1125
53.73;-44;208;-1104
53.854;-33;454;-912
53.978;-40;688;-554
54.101;-54;866;-206
54.226;-49;916;21
54.77;-49;944;118
54.894;-46;929;16
55.018;-52;822;-238
55.142;-57;669;-549
55.266;-77;373;-918
55.389;-53;174;-1077
55.514;-10;20;-1189
55.778;21;-21;-1118
56.462;5;-42;-1092
56.586;1;100;-1149
56.71;-1;342;-1096
56.834;-6;613;-849
56.958;-22;768;-496
57.082;-48;844;-170
57.206;-66;877;17
57.609;-46;957;21
57.733;-41;937;-101
57.858;-28;854;-318
57.99;-38;725;-594
58.114;-46;537;-820
58.238;-110;101;-892
58.361;-108;-68;-953
58.486;-98;-196;-1005
58.61;-50;-40;-1085
59.294;-28;13;-1133
59.418;-30;126;-1200
59.542;-24;310;-1136
59.666;-10;533;-828
59.79;-10;720;-433
59.914;-29;820;-132
60.037;-42;872;41
60.162;-48;924;90
60.426;-40;978;34
60.55;-34;929;-62
60.674;-64;849;-249
60.798;-85;744;-500
60.922;-124;577;-740
61.046;-101;377;-940
61.17;-105;202;-1084
61.434;-98;88;-1166
61.557;-81;60;-1096
61.822;-57;78;-969
61.946;-46;253;-945
62.074;-21;528;-888
62.197;-30;921;-885
62.322;-9;1114;-749
62.445;-54;1046;-541
62.57;-74;837;-238
62.693;-124;713;-30
62.818;-132;796;142
62.942;-102;858;180
63.065;-82;933;196
63.19;-78;960;130
63.314;-112;992;108
63.438;-120;984;105
63.561;-109;926;72
63.685;-82;832;-58
63.81;-70;750;-297
63.934;-78;609;-574
64.058;-33;398;-805
64.181;57;253;-981
64.305;172;154;-1046
64.43;261;120;-1080
64.554;216;38;-1074
64.678;85;42;-1113
64.802;-60;76;-1102
64.925;-114;82;-1077
65.19;-41;56;-1088
65.314;2;172;-1249
65.438;72;353;-1325
65.562;38;548;-1094
65.686;-45;632;-649
65.813;-136;704;-229
65.937;-160;768;42
66.062;-129;848;197
66.326;-112;912;257
66.45;-133;952;209
66.573;-162;981;141
66.697;-104;925;41
66.822;-64;882;-73
66.945;-26;786;-314
67.07;-32;641;-598
67.193;-10;466;-846
67.317;-56;294;-1008
67.441;-82;216;-1094
67.565;-161;145;-1186
67.689;-153;112;-1176
67.813;-137;52;-1132
67.937;-60;-4;-1058
68.341;10;-2;-1168
68.465;70;88;-1333
68.59;80;293;-1281
68.713;54;484;-933
68.838;-34;658;-465
68.961;-124;736;-120
69.085;-144;812;98
69.21;-132;874;222
69.333;-64;918;241
69.737;-44;902;108
69.865;-72;884;-73
69.989;-53;853;-289
70.114;-33;806;-586
70.238;28;618;-765
70.361;73;414;-948
70.486;68;240;-1052
70.609;24;169;-1137
70.734;-28;129;-1129
70.857;-50;109;-1081
71.401;-58;46;-1022
71.525;-66;65;-1053
71.649;-93;140;-1180
71.773;-64;165;-1297
71.901;-33;266;-1232
72.025;-14;425;-890
72.15;-49;662;-410
72.273;-77;816;-77
72.397;-56;864;105
72.661;-34;909;169
72.925;-72;957;137
73.049;-36;890;50
73.173;-2;864;-74
73.297;9;825;-281
73.422;24;740;-474
73.545;50;576;-690
73.669;85;398;-841
73.793;33;312;-1054
74.061;-61;188;-1196
74.185;-70;138;-1086
74.309;-66;94;-1038
74.854;-32;64;-1254
74.977;24;108;-1360
75.101;13;293;-1253
75.23;-45;509;-748
75.353;-132;726;-290
75.477;-142;790;-17
75.601;-88;818;80
75.725;-89;881;158
75.989;-68;966;146
76.113;-37;949;64
76.237;-2;900;-69
76.361;20;852;-233
76.485;20;753;-508
76.609;1;600;-712
76.733;-36;416;-908
76.857;-84;228;-988
76.981;-176;110;-1117
77.105;-217;-8;-1266
77.23;-225;-28;-1250
77.354;-172;-53;-1169
77.897;-93;-32;-1100
78.025;-45;-41;-1332
78.149;-20;6;-1414
78.274;-50;184;-1172
78.397;-78;398;-624
78.521;-172;654;-138
78.646;-185;770;125
78.769;-178;874;206
78.893;-90;885;186
79.017;-56;912;108
79.141;-41;902;22
79.265;4;906;-68
79.389;49;848;-233
79.513;76;804;-422
79.637;58;642;-648
79.761;44;465;-866
79.886;10;221;-1001
80.149;-84;54;-1089
80.413;-138;78;-1108
80.537;-98;34;-1080
80.942;-5;-16;-1165
81.065;49;-29;-1328
81.189;84;16;-1373
81.313;50;177;-1112
81.437;-6;156;-772
81.562;-100;393;-372
81.685;-136;530;-97
81.809;-153;866;150
81.936;-133;920;189
82.061;-140;964;153
82.186;-177;986;102
82.309;-124;945;52
82.433;-18;838;-93
82.557;121;733;-313
82.681;186;598;-537
82.805;125;480;-817
82.929;73;317;-1052
83.053;12;184;-1132
83.177;56;69;-1133
83.301;30;8;-1085
83.425;-13;0;-1134
83.549;-61;8;-1074
83.813;-49;-16;-1044
83.937;-41;-22;-1146
84.061;-9;-18;-1297
84.185;-25;146;-1329
84.31;-45;390;-1008
84.433;-116;654;-498
84.557;-164;761;-17
84.681;-146;782;224
84.805;-104;821;297
85.209;0;826;270
85.333;18;801;-16
85.457;37;712;-418
85.581;24;538;-841
85.705;-4;294;-1097
85.829;-21;124;-1245
85.957;-52;41;-1233
86.081;-65;20;-1146
86.485;-77;-4;-1182
86.609;-53;65;-1297
86.733;-33;238;-1244
86.857;-20;480;-877
86.981;-30;682;-410
87.105;-38;788;-62
87.229;-28;837;129
87.493;2;900;158
87.617;8;876;102
87.741;-18;821;-37
87.865;-54;738;-321
87.989;-77;600;-689
88.113;-65;420;-1020
88.237;-9;226;-1137
88.361;8;85;-1161
88.486;20;6;-1145
88.609;-20;-33;-1118
88.733;-14;-46;-1080
88.857;-25;-68;-1098
88.982;-17;-33;-1257
89.105;-42;160;-1262
89.229;-49;406;-1033
89.353;-9;614;-638
89.477;18;712;-348
89.601;-6;781;-172
89.725;-76;873;-54
89.993;-38;884;-24
90.118;0;801;-157
90.241;26;680;-369
90.365;20;506;-769
90.489;40;301;-1024
90.613;29;138;-1202
90.737;-62;52;-1209
90.861;-84;18;-1194
90.986;-73;-49;-1134
91.109;16;-94;-1069
91.233;24;-126;-1114
91.357;41;-44;-1253
91.481;36;97;-1273
91.605;-1;318;-1072
91.729;-38;534;-664
91.854;-102;724;-333
91.977;-122;816;-136
92.101;-149;862;-68
92.225;-145;909;-14
92.489;-117;920;-74
92.613;-98;860;-229
92.737;-46;710;-458
92.861;-52;557;-778
92.985;-1;358;-934
93.109;2;206;-1061
93.233;26;58;-1065
93.357;-14;-37;-1104
93.764;-64;-105;-1044
94.029;-74;-54;-1148
94.153;-45;28;-1264
94.278;0;192;-1205
94.401;38;414;-920
94.525;21;636;-552
94.649;-1;780;-248
94.773;-26;852;-61
95.161;-57;830;-25
95.285;-48;730;-262
95.409;-34;546;-644
95.533;-34;353;-1006
95.657;-77;178;-1206
95.781;-100;21;-1208
95.905;-106;-45;-1148
96.029;-56;-105;-1077
96.153;0;-76;-1064
96.417;54;-68;-1124
96.541;62;20;-1256
96.665;38;177;-1234
96.789;38;413;-977
96.913;4;596;-544
97.037;-5;740;-212
97.161;-58;825;-12
97.285;-90;888;112
97.409;-121;928;124
97.533;-117;904;106
97.657;-86;830;-25
97.785;-32;666;-317
97.909;20;436;-705
98.035;17;209;-1069
98.157;18;29;-1226
98.281;32;-80;-1173
98.405;30;-138;-1088
98.529;13;-158;-1026
98.793;-4;-154;-1138
98.917;-25;-49;-1294
99.041;-13;177;-1281
99.165;-10;453;-1052
99.289;20;628;-566
99.413;-13;714;-178
99.537;-34;788;100
99.661;-44;880;174
99.785;-14;950;138
100.049;29;913;96
100.173;48;821;32
100.297;9;689;-193
100.421;-41;552;-612
100.545;-65;326;-1014
100.669;-93;121;-1260
100.793;-80;-50;-1262
100.917;-74;-126;-1140
101.041;-37;-138;-1017
101.165;-12;-117;-996
101.289;-21;-80;-1036
101.413;-68;-17;-1105
101.537;-142;193;-1085
101.665;-137;469;-966
101.789;-93;702;-661
101.913;-30;825;-350
102.037;-53;906;-86
102.161;-62;982;26
102.425;-68;1005;61
102.549;-73;988;-54
102.673;-46;898;-309
102.801;-8;565;-654
102.925;33;113;-890
103.049;37;-298;-1004
103.313;8;-461;-966
103.857;8;-381;-988
103.981;5;-165;-1025
104.105;-8;214;-949
104.229;-30;673;-682
104.353;-73;914;-276
104.477;-93;980;-6
104.601;-92;985;74
105.285;-53;974;-106
105.409;-54;785;-386
105.533;-38;457;-769
105.657;-28;142;-1004
106.745;-4;13;-1033
106.869;8;190;-988
106.993;4;464;-844
107.117;-14;724;-600
107.241;-54;896;-352
107.365;-69;958;-170
107.49;-74;990;-77
108.033;-96;1005;-28
108.157;-113;968;-129
108.281;-94;829;-328
108.405;-74;634;-546
108.529;-57;382;-769
108.653;-78;197;-917
108.777;-88;64;-1033
109.181;-44;4;-1053
109.725;-24;74;-1122
109.849;-21;230;-1148
109.973;-52;444;-992
110.097;-89;673;-632
110.222;-120;828;-246
110.349;-96;937;8
110.893;-45;972;69
111.017;-64;920;-68
111.141;-73;777;-354
111.265;-70;550;-664
111.389;-48;337;-926
111.513;-34;173;-1048
111.637;-30;101;-1134
111.761;-32;33;-1125
111.885;-25;9;-1096
112.289;-16;24;-1081
112.413;-26;118;-1138
112.537;-29;330;-1105
112.661;-37;553;-900
112.785;-58;734;-536
112.909;-85;812;-233
113.033;-97;880;-52
113.157;-77;945;-13
113.562;-21;982;20
113.685;-26;897;-109
113.809;-40;770;-365
113.933;-62;576;-652
114.057;-78;420;-893
114.181;-84;302;-1036
114.305;-73;217;-1073
114.432;-58;140;-1084
115.117;-8;84;-1069
115.241;-6;213;-1116
115.365;-13;381;-1030
115.489;-24;565;-829
115.613;-26;718;-470
115.737;-18;857;-205
115.861;-14;933;-50
116.405;-53;908;-116
116.529;-80;765;-326
116.654;-84;586;-676
116.777;-73;444;-994
116.901;-60;330;-1164
117.025;-46;209;-1136
117.149;-45;122;-1070
117.413;-18;14;-1081
117.537;-17;-16;-1053
117.801;0;-21;-1076
117.925;4;76;-1128
118.049;5;258;-1069
118.173;6;502;-872
118.297;5;689;-558
118.421;-2;816;-273
118.545;-22;916;-69
119.233;-60;961;36
119.357;-84;897;-102
119.481;-72;748;-404
119.605;-49;554;-702
119.729;-6;322;-962
119.853;-10;154;-1062
119.977;-28;14;-1097
120.801;5;-25;-1122
120.925;8;193;-1076
121.049;-18;492;-902
121.173;-60;757;-590
121.297;-66;864;-293
121.421;-42;908;-62
121.545;-29;929;65
121.669;-49;974;86
121.933;-69;965;-13
122.057;-73;900;-193
122.181;-74;754;-473
122.305;-78;542;-758
122.429;-50;312;-949
122.553;-22;152;-1064
122.677;-10;57;-1092
123.345;-26;-42;-1078
123.469;-14;113;-1149
123.593;-8;380;-1045
123.717;-10;644;-769
123.841;-40;800;-385
123.965;-56;856;-138
124.089;-70;917;-30
124.213;-66;970;-6
124.617;-49;949;-80
124.741;-77;830;-286
124.865;-94;676;-590
124.989;-80;454;-837
125.113;-50;281;-1008
125.237;-32;121;-1092
125.361;-20;49;-1129
125.485;-6;-25;-1104
126.169;-29;-69;-1045
126.293;-26;22;-1150
126.417;-17;233;-1160
126.541;-10;466;-976
126.665;-24;685;-606
126.789;-54;785;-250
126.913;-82;850;-33
127.037;-82;881;96
127.305;-49;949;149
127.429;-42;957;100
127.553;-57;957;25
127.677;-70;920;-133
127.801;-90;818;-353
127.925;-104;657;-669
128.049;-116;457;-904
128.173;-132;317;-1070
128.297;-122;169;-1113
128.421;-112;86;-1132
128.545;-81;-16;-1106
128.669;-73;-40;-1078
129.493;-13;26;-1086
129.617;34;197;-1284
129.741;62;413;-1325
129.865;68;581;-1080
129.989;1;612;-500
130.113;-53;657;-29
130.237;-72;730;225
130.361;-64;838;282
130.485;-57;904;281
130.609;-66;940;186
130.733;-76;912;-22
130.857;-80;817;-328
130.981;-85;637;-638
131.105;-108;368;-853
131.233;-93;93;-1005
131.357;-73;-85;-1101
131.481;-41;-80;-1174
131.605;-41;12;-1102
131.869;-10;60;-996
132.133;-24;-36;-1026
132.397;-12;42;-1136
132.521;-4;204;-1293
132.645;-9;432;-1257
132.769;-34;605;-981
132.893;-48;713;-534
133.017;-50;750;-154
133.141;-45;801;85
133.265;-48;870;221
133.389;-69;932;234
133.513;-69;954;217
133.637;-65;925;134
133.761;-77;872;-38
133.885;-97;817;-285
134.009;-118;774;-624
134.133;-96;617;-901
134.257;-62;440;-1085
134.381;-62;190;-1114
134.505;-64;54;-1124
134.769;-52;-74;-1078
135.173;-58;-81;-1076
135.301;-26;69;-1253
135.425;-30;341;-1190
135.549;-54;586;-882
135.672;-81;709;-401
135.797;-53;706;-60
135.921;-28;732;122
136.044;-29;788;292
136.309;-56;861;274
136.433;-41;838;120
136.557;-41;817;-105
136.681;-76;757;-373
136.805;-113;620;-706
136.929;-129;476;-976
137.053;-141;256;-1097
137.176;-110;134;-1064
137.3;-76;20;-1044
137.565;-46;-10;-1052
138.373;-8;136;-1182
138.496;12;377;-1165
138.62;2;632;-970
138.745;-29;790;-540
138.869;-54;884;-241
139.008;-45;932;-68
139.397;-52;973;17
139.525;-65;917;-85
139.648;-70;817;-302
139.773;-96;700;-569
139.897;-92;538;-845
140.021;-94;337;-1009
140.145;-78;184;-1101
140.269;-62;88;-1092
140.392;-56;50;-1074
140.516;-49;0;-1061
141.061;-36;113;-1113
141.185;-28;358;-1121
141.308;-50;614;-954
141.432;-58;754;-589
141.557;-61;798;-232
141.68;-46;858;-26
141.804;-44;942;42
142.209;-70;988;-14
142.332;-66;916;-158
142.457;-74;792;-380
142.581;-86;654;-608
142.705;-81;486;-814
142.828;-62;337;-973
142.953;-40;186;-1068
143.077;-37;77;-1081
144.149;-4;90;-1156
144.272;-9;288;-1146
144.396;-24;524;-986
144.521;-70;729;-600
144.645;-85;821;-248
144.769;-81;877;-10
144.894;-77;942;86
145.156;-60;954;-9
145.281;-50;877;-214
145.405;-38;838;-462
145.529;-25;706;-681
145.652;-45;512;-865
145.776;-66;261;-981
145.901;-85;100;-1085
146.165;-56;6;-1081
146.708;-14;42;-1094
146.832;21;185;-1134
146.957;17;418;-1072
147.08;-16;656;-754
147.205;-73;777;-370
147.329;-72;822;-64
147.452;-61;873;56
147.577;-29;929;58
147.701;-14;934;-12
147.827;-17;878;-237
147.953;-12;737;-497
148.077;18;541;-766
148.201;16;312;-952
148.325;13;153;-1052
148.449;-8;61;-1092
149.412;14;2;-1062
149.536;-4;85;-1140
149.665;-32;289;-1116
149.788;-38;536;-876
149.913;-50;728;-454
150.036;-50;814;-78
150.161;-48;866;112
150.284;-46;900;98
150.408;-56;877;-52
150.532;-80;742;-365
150.656;-69;594;-716
150.78;-42;380;-960
150.905;-14;209;-1070
151.028;-17;48;-1074
151.292;-28;-5;-1076
152.116;-14;121;-1085
152.244;-32;366;-1030
152.369;-72;622;-816
152.492;-114;780;-452
152.617;-122;826;-110
152.741;-101;865;90
152.864;-77;926;133
152.988;-48;980;82
153.112;-30;990;-24
153.236;-18;905;-216
153.36;-14;756;-502
153.485;-2;570;-780
153.609;-8;414;-989
153.732;-13;245;-1050
153.856;-16;133;-1093
154.121;-10;18;-1068
154.944;-14;26;-1088
155.068;-5;230;-1177
155.192;-6;445;-1070
155.316;-18;654;-793
155.44;-18;737;-372
155.564;-10;836;-108
155.688;0;913;14
155.813;-8;974;38
155.937;-20;1002;-24
156.061;-44;953;-156
156.184;-81;822;-418
156.312;-104;660;-668
156.436;-125;462;-896
156.56;-112;333;-994
156.685;-82;208;-1076
157.929;-4;81;-1093
158.052;0;216;-1142
158.176;-9;452;-1045
158.3;-56;664;-764
158.425;-100;793;-374
158.548;-106;833;-57
158.672;-88;853;122
158.796;-72;882;217
158.92;-84;922;190
159.044;-69;904;78
159.168;-60;865;-209
159.292;-44;710;-517
159.416;-37;494;-850
159.54;-10;265;-1016
159.664;6;113;-1110
159.792;1;40;-1116
160.056;-38;-41;-1082
160.603;-30;38;-1036
160.729;-8;125;-1181
160.852;-20;282;-1197
160.976;-92;510;-1100
161.1;-144;698;-601
161.225;-144;794;-157
161.348;-66;769;232
161.473;-32;814;348
161.596;-21;882;370
161.72;-32;892;242
161.844;-49;856;-37
161.968;-72;846;-417
162.092;-64;868;-665
162.216;-77;725;-804
162.34;-98;548;-918
162.464;-113;320;-1036
162.588;-78;237;-1089
162.712;-30;120;-1065
162.837;-2;60;-1068
163.52;-2;6;-893
163.644;-8;30;-933
163.769;-30;168;-1029
163.892;-62;333;-1134
164.016;-81;590;-897
164.141;-73;705;-445
164.264;-37;809;-64
164.388;-12;820;194
164.512;2;886;261
164.64;-6;870;172
164.764;-44;842;-112
164.888;-72;714;-436
165.012;-96;552;-744
165.136;-92;352;-966
165.26;-56;144;-1129
165.384;-16;48;-1173
165.508;17;-37;-1121
166.332;-28;20;-1161
166.456;-25;261;-1225
166.581;-33;536;-1026
166.704;-45;718;-550
166.828;-62;750;-58
166.952;-73;772;192
167.076;-90;869;264
167.34;-69;956;168
167.464;-81;941;41
167.588;-120;872;-190
167.712;-166;753;-461
167.836;-168;597;-757
167.96;-180;433;-970
168.084;-142;277;-1058
168.208;-112;145;-1094
168.332;-68;62;-1066
169.28;-5;88;-1165
169.404;33;260;-1181
169.528;46;498;-1001
169.652;12;656;-513
169.776;-33;760;-70
169.9;-73;812;214
170.024;-69;876;308
170.288;-60;929;218
170.412;-78;902;37
170.536;-98;802;-234
170.66;-114;709;-512
170.784;-81;620;-777
170.908;-22;493;-956
171.033;-32;320;-1054
171.156;-64;168;-1080
171.42;-80;88;-1062
172.105;-33;180;-1093
172.228;-16;420;-992
172.352;-2;681;-752
172.477;-20;864;-372
172.6;-28;922;-100
172.724;-30;940;44
172.991;-36;892;56
173.116;-61;896;-9
173.24;-70;894;-174
173.364;-62;848;-404
173.488;-38;713;-697
173.612;-41;496;-892
173.736;-42;262;-1025
173.86;-42;64;-1104
173.984;-30;-52;-1117
174.108;-25;-106;-1100
174.652;-6;-65;-1058
174.776;-2;80;-1132
174.9;-25;373;-1000
175.024;-65;665;-668
175.148;-89;806;-194
175.273;-77;812;120
175.396;-57;808;277
175.52;-49;870;256
175.644;-45;868;32
175.768;-56;793;-332
175.896;-41;613;-673
176.02;-42;468;-920
176.144;-34;306;-1037
176.268;-37;196;-1096
176.392;-33;81;-1085
176.516;-20;5;-1066
177.063;-16;70;-1098
177.188;-34;276;-1098
177.312;-57;536;-952
177.436;-77;744;-552
177.56;-72;816;-130
177.685;-64;853;164
177.808;-50;914;244
177.932;-26;970;213
178.056;-20;962;81
178.18;-26;866;-193
178.304;-62;689;-538
178.428;-76;504;-813
178.552;-81;337;-982
178.676;-60;209;-1068
178.801;-38;110;-1129
178.924;-16;57;-1113
179.608;-16;178;-1096
179.732;-24;420;-965
179.856;-64;702;-673
179.98;-76;830;-273
180.104;-70;862;1
180.228;-45;885;108
180.352;-45;952;105
180.476;-56;974;-24
180.6;-66;910;-221
180.724;-70;798;-482
180.848;-77;674;-709
180.972;-62;509;-908
181.1;-52;337;-1008
181.224;-30;176;-1054
181.348;-26;81;-1049
181.472;-21;18;-1052
182.296;-5;44;-1132
182.42;-2;277;-1141
182.544;-33;546;-1114
182.668;-80;750;-790
182.792;-108;761;-394
182.916;-101;777;-38
183.04;-77;832;154
183.164;-46;937;188
183.428;-18;944;142
183.552;-20;853;-29
183.676;-64;808;-326
183.8;-100;722;-614
183.924;-137;578;-880
184.048;-109;380;-1061
184.172;-68;256;-1150
184.296;-36;168;-1150
184.42;-13;104;-1074
184.544;-9;36;-1012
184.808;-25;6;-993
185.215;-44;-44;-1045
185.34;-40;74;-993
185.464;-65;321;-888
185.588;-89;644;-669
185.712;-117;862;-408
185.836;-118;977;-196
185.96;-113;986;-57
186.084;-109;997;13
186.208;-110;1008;29
186.645;-94;968;-212
186.736;-58;800;-504
186.86;-30;506;-818
186.984;-21;222;-977
187.108;-33;17;-1036
188.212;-36;-26;-1022
188.336;-20;85;-1017
188.46;-14;332;-958
188.584;-14;601;-742
188.708;-32;853;-438
188.832;-46;962;-157
188.956;-50;998;-8
189.08;-45;1002;68
189.204;-38;1009;132
189.471;-44;1016;149
189.596;-48;1025;17
189.72;-44;962;-242
189.845;-26;776;-556
189.968;-8;485;-824
190.092;0;194;-961
190.216;-9;-21;-1017
190.34;-17;-146;-1012
191.444;-33;-98;-1020
191.568;-26;152;-981
191.692;-29;477;-793
191.816;-48;788;-465
191.94;-66;953;-132
192.064;-70;1010;86
192.468;-68;982;77
192.592;-18;909;-264
192.716;6;728;-620
